idx	x_ang	y_ang	z_ang	shell	Dv	standoff
0	25.4865	34.0265	59.8379	3	-0.00160500	4.1959
1	22.1505	48.5090	61.1005	4	0.00401900	5.5178
2	26.1302	40.7629	53.1566	2	0.00021600	3.1945
3	27.3213	37.6181	59.3023	2	-0.00220100	3.5147
4	18.4382	44.8544	56.9858	2	0.00108800	3.1956
5	24.9740	32.5910	55.0548	4	-0.00110300	5.1961
6	18.2183	42.1821	61.8460	2	0.00118600	3.5161
7	15.9853	42.6587	56.5832	2	-0.00206600	3.1923
8	28.8110	34.7803	58.3693	4	-0.00090200	5.1963
9	21.7155	45.0193	54.6789	2	0.00082100	3.4216
10	21.5553	45.7268	63.1030	3	0.00511000	4.5152
11	16.9125	37.7989	61.5444	4	-0.00334400	5.2896
12	17.2016	46.1817	62.0450	4	0.00218300	5.5162
13	18.3283	46.5531	54.2642	4	0.00051700	5.1980
14	22.1869	39.0317	50.0868	3	-0.00039900	4.5176
15	15.0886	37.1936	54.5456	4	-0.00268100	5.5165
16	24.9456	46.8770	59.8246	3	0.00487000	4.5140
17	24.5797	47.6239	57.8296	3	0.00407300	4.5181
18	24.3606	38.6057	50.0083	4	-0.00052000	5.5177
19	18.0469	38.5188	50.6880	3	-0.00060400	4.5165
20	27.5927	37.8675	52.4142	4	-0.00060000	5.1965
21	16.6843	43.6111	54.9539	2	-0.00184700	3.1918
22	20.3077	34.8954	61.0142	3	-0.00365000	4.1936
23	26.7115	38.9296	62.5802	4	0.00083300	5.4422
24	22.1399	40.5990	51.2603	2	0.00022400	3.5145
25	16.4909	40.6382	54.3614	2	-0.00200300	3.2064
26	21.3430	43.5196	64.1288	3	0.00398900	4.5161
27	27.6167	42.4161	52.4008	4	0.00049900	5.1961
28	25.7615	33.3851	58.2746	3	-0.00111400	4.1963
29	28.7056	42.6965	56.0140	4	0.00126000	5.1955
30	24.1592	37.8174	61.8780	2	-0.00026300	3.1915
31	23.2597	47.7468	54.3238	4	0.00178100	5.5159
32	16.5655	41.6841	61.1240	3	-0.00105000	4.1954
33	19.5855	38.3929	49.1026	4	-0.00046800	5.5178
34	25.0119	40.7695	51.5085	3	-0.00006900	4.1956
35	23.9970	42.5593	64.2484	4	0.00306100	5.5184
36	24.6114	44.1217	51.6609	4	0.00064400	5.1966
37	14.8481	36.3878	57.2615	4	-0.00341700	5.5165
38	26.7846	40.4240	51.1282	4	-0.00005400	5.1968
39	15.9070	45.8855	55.9173	4	0.00006700	5.1966
40	26.4504	34.8302	57.4508	2	-0.00075600	3.1919
41	26.6330	46.9545	58.1685	4	0.00297200	5.5179
42	16.9570	35.6783	52.6365	4	-0.00244400	5.5154
43	21.9258	44.1334	50.1886	4	0.00030600	5.5158
44	20.2143	43.5507	49.3639	4	0.00015500	5.5150
45	22.5008	33.4360	57.0537	3	-0.00270700	4.1973
46	16.4667	38.6982	60.0804	3	-0.00446800	4.2096
47	17.7024	44.2968	59.9016	2	0.00199400	3.5166
48	22.9060	49.3301	57.7252	4	0.00305600	5.5159
49	28.8710	39.9830	53.4268	4	-0.00002000	5.1964
50	16.2129	42.1729	58.6201	2	-0.00210900	3.1945
51	25.1225	44.7656	59.5263	2	0.00622200	3.5130
52	22.9101	44.8182	51.6586	4	0.00058400	5.2308
53	26.0558	35.0039	54.1776	3	-0.00092900	4.1973
54	13.8142	39.8104	57.2225	4	-0.00205200	5.4896
55	27.2696	37.9746	55.2678	2	-0.00210500	3.5164
56	25.2069	46.1851	61.9735	4	0.00401900	5.5167
57	24.3752	47.1219	55.9541	3	0.00296800	4.5139
58	15.5997	44.0534	60.6333	4	0.00035100	5.3781
59	13.9012	41.5257	58.2762	4	-0.00147200	5.2511
60	24.7499	38.3906	52.9798	2	-0.00125900	3.1917
61	14.7268	41.7984	53.0009	4	-0.00103600	5.2510
62	16.3208	44.1003	62.4769	4	0.00109000	5.5156
63	26.3290	42.2189	54.3518	2	0.00119400	3.1963
64	25.8635	40.9919	59.4118	2	0.00544000	3.5163
65	19.5687	42.9550	62.9301	2	0.00424200	3.5139
66	18.7134	46.9437	58.1614	3	0.00308400	4.5161
67	18.2765	38.0573	63.3225	4	-0.00167300	5.1980
68	19.6939	42.3300	50.9903	2	0.00050700	3.5148
69	27.7548	44.9999	57.3864	4	0.00231200	5.1954
70	21.2321	46.7945	56.2690	2	0.00356600	3.5138
71	22.8235	41.3675	62.3723	2	0.00504000	3.2144
72	23.8656	45.9091	54.2729	3	0.00167600	4.1983
73	20.0441	38.4844	63.2955	3	-0.00094700	4.1964
74	23.1188	33.5839	59.1279	3	-0.00245300	4.1971
75	16.7832	46.5032	59.9561	4	0.00179400	5.5182
76	27.6497	42.5338	60.1304	4	0.00270300	5.6190
77	17.1388	41.6800	50.7805	3	-0.00020900	4.5159
78	26.7322	36.5554	62.2269	4	-0.00056200	5.3647
79	23.6508	35.4650	52.8299	3	-0.00167300	4.5111
80	21.2919	36.6975	51.7098	2	-0.00183200	3.5143
81	22.2572	37.8051	63.3285	3	-0.00038500	4.1958
82	16.1399	39.8219	52.0201	3	-0.00091000	4.5169
83	25.8578	40.6723	62.8221	4	0.00225000	5.5045
84	16.5783	38.2264	52.6260	3	-0.00171000	4.5167
85	24.8623	36.7849	54.1552	2	-0.00174000	3.2173
86	24.3594	37.6473	63.9932	4	0.00011800	5.1965
87	28.7355	34.9754	55.6483	4	-0.00081600	5.1964
88	14.7085	44.1094	57.8102	4	-0.00050900	5.2089
89	21.2728	33.3542	54.8772	4	-0.00304500	5.2479
90	19.9098	47.7400	59.1031	3	0.00434500	4.5160
91	20.8603	36.4954	61.3750	2	-0.00346400	3.1940
92	23.7961	41.5153	52.6446	2	0.00016800	3.1924
93	14.3427	37.9891	56.5360	4	-0.00277100	5.5172
94	18.2431	44.1104	54.1082	2	-0.00135900	3.1926
95	22.8479	36.6829	50.9360	3	-0.00121800	4.5159
96	26.9221	43.4235	58.7255	3	0.00342400	4.3247
97	25.4350	42.3922	61.5271	3	0.00445600	4.7013
98	18.8296	45.3937	51.3254	4	0.00007900	5.5171
99	24.9985	44.6720	53.4276	3	0.00120400	4.1955
100	18.2188	44.5244	64.1994	4	0.00217900	5.5169
101	20.8290	34.5732	53.0983	3	-0.00286000	4.5169
102	18.5022	34.8579	55.2324	3	-0.00544600	4.5157
103	23.8493	48.7410	56.1642	4	0.00255300	5.5159
104	17.6586	43.5253	51.4542	3	-0.00029500	4.5147
105	20.8802	41.8800	49.8044	3	0.00028500	4.5166
106	23.4201	40.5485	49.7041	4	-0.00010600	5.5284
107	25.8194	36.8587	60.4298	2	-0.00253900	3.3292
108	29.3369	39.5651	55.1069	4	-0.00012500	5.2129
109	24.9844	34.3606	56.0563	2	-0.00014300	3.1951
110	18.0826	37.1380	59.5019	2	-0.00882700	3.5143
111	26.6024	46.0378	60.3255	4	0.00347300	5.5170
112	18.3249	34.5822	52.3396	4	-0.00240300	5.5159
113	18.1438	41.0900	64.1197	4	0.00050700	5.4271
114	22.8932	45.1665	64.2802	4	0.00363900	5.5164
115	18.2292	35.0454	58.8355	3	-0.00619100	4.5167
116	18.8820	36.8766	49.8023	4	-0.00100500	5.5185
117	15.8469	40.0269	56.2521	2	-0.00265200	3.5645
118	14.6882	44.3481	54.8276	4	-0.00067200	5.1980
119	25.3111	35.2452	62.3819	4	-0.00106200	5.1968
120	27.0831	34.1221	60.4934	4	-0.00110200	5.1962
121	21.2852	35.3117	56.6170	2	-0.00756200	3.1986
122	23.2529	35.1528	61.9150	3	-0.00181000	4.1929
123	17.7792	40.1252	60.5928	2	-0.00413300	3.2023
124	23.0262	34.0879	54.8648	3	-0.00208800	4.1973
125	19.9936	33.2569	58.9746	4	-0.00379200	5.1957
126	28.3915	40.3451	57.9058	3	0.00076500	4.5169
127	27.5692	33.3098	58.4346	4	-0.00092600	5.1973
128	19.7222	48.0457	61.1064	4	0.00366700	5.5168
129	25.8184	38.4937	50.9578	4	-0.00053300	5.1969
130	27.2962	45.5733	55.4097	4	0.00175600	5.1973
131	22.0907	35.0268	59.7939	2	-0.00387400	3.1938
132	29.3446	36.6396	55.3496	4	-0.00077700	5.3877
133	20.6770	43.9326	52.6606	2	-0.00014200	3.5152
134	29.7131	37.4690	58.8495	4	-0.00051800	5.5174
135	18.3707	36.6163	54.3415	2	-0.00587400	3.5176
136	16.5798	44.5345	58.0843	3	0.00011000	4.2281
137	18.1134	35.7754	50.9803	4	-0.00164300	5.5160
138	25.2778	44.5952	55.2592	2	0.00193600	3.1943
139	25.1067	39.4219	61.0667	2	0.00255800	3.4143
140	28.1949	37.5247	61.4160	4	-0.00022900	5.5171
141	21.4711	40.1008	63.9267	3	0.00142800	4.1969
142	20.2820	41.5655	63.9678	3	0.00231200	4.5161
143	16.8590	34.2948	55.8184	4	-0.00392200	5.5168
144	27.5911	42.4337	57.5023	3	0.00233700	4.3739
145	15.4983	38.9713	58.5299	3	-0.00382800	4.2471
146	17.6826	33.7969	57.7256	4	-0.00433200	5.5178
147	16.9254	36.9167	57.6468	2	-0.00745500	3.5135
148	16.4819	45.1579	53.0999	4	-0.00035700	5.1987
149	17.0316	38.4040	54.6458	2	-0.00353400	3.6043
150	25.1324	36.5827	51.3953	4	-0.00095600	5.5160
151	20.7559	35.1293	58.4372	2	-0.00726100	3.1946
152	15.0142	42.4449	54.9402	3	-0.00148900	4.1964
153	22.5622	46.4854	61.7942	3	0.00605500	4.5173
154	19.4297	33.6617	53.6787	4	-0.00302000	5.5182
155	19.0789	45.4569	61.1683	2	0.00559200	3.5148
156	18.5126	39.9386	62.8872	3	-0.00078800	4.1938
157	14.7856	39.2204	53.4061	4	-0.00160300	5.5192
158	20.7326	47.3247	62.9063	4	0.00378300	5.5176
159	24.9630	44.7103	62.9970	4	0.00390200	5.5562
160	19.5097	45.2890	63.2173	3	0.00403500	4.5163
161	21.6553	34.7999	50.7879	4	-0.00144100	5.5160
162	15.6845	35.6779	58.8527	4	-0.00388500	5.5164
163	22.6874	47.2325	58.9611	2	0.00710000	3.5133
164	24.8346	34.1497	53.1459	4	-0.00117900	5.1975
165	22.1611	33.9307	52.2598	4	-0.00180500	5.5178
166	24.3698	35.6675	60.2401	2	-0.00312100	3.1947
167	27.3126	39.6859	55.1862	2	-0.00041200	3.1963
168	24.1551	32.1110	58.3433	4	-0.00151900	5.1955
169	17.0835	35.4210	60.3272	4	-0.00411600	5.5176
170	22.0645	35.4689	63.5372	4	-0.00126500	5.1953
171	18.7074	41.1517	48.7583	4	-0.00005800	5.5157
172	27.5652	40.8566	59.4245	3	0.00215700	4.5166
173	18.2825	36.3637	62.0777	4	-0.00317900	5.1977
174	17.6709	39.8499	49.1864	4	-0.00030900	5.5188
175	28.6777	39.2417	60.7793	4	0.00052700	5.5167
176	24.4969	39.5405	63.8163	4	0.00136200	5.2164
177	20.7313	39.7554	50.7728	2	0.00051500	3.5155
178	28.4704	36.1738	56.9727	3	-0.00129100	4.2599
179	19.8276	33.3696	56.2209	4	-0.00416900	5.5169
180	22.3959	43.5237	53.2819	2	0.00047000	3.2361
181	27.2249	43.6793	55.6542	3	0.00177600	4.1958
182	26.6397	40.1991	61.0451	3	0.00224800	4.5153
183	28.5759	35.8285	60.1584	4	-0.00086400	5.2851
184	21.0855	49.2098	56.9556	4	0.00263100	5.5172
185	23.0650	42.2362	51.0843	3	0.00025300	4.5174
186	22.8896	44.3995	62.1378	2	0.00754000	3.5136
187	21.2604	45.9727	52.5888	4	0.00064100	5.4749
188	23.9321	33.5657	61.0850	4	-0.00173900	5.2106
189	16.3255	38.4025	56.4512	2	-0.00469400	3.5150
190	21.3762	33.1600	60.4311	4	-0.00266200	5.1958
191	21.3760	46.7789	59.9737	2	0.00803000	3.5159
192	16.7940	40.5122	62.5966	4	-0.00096500	5.2280
193	26.0011	46.5094	54.7824	4	0.00180300	5.1955
194	19.8242	35.8227	51.3724	3	-0.00188900	4.5149
195	15.1418	37.4337	59.5739	4	-0.00341500	5.5166
196	18.9974	48.2815	56.6970	4	0.00203800	5.5169
197	21.5086	49.2558	59.2576	4	0.00343900	5.5163
198	22.9576	39.1707	64.5330	4	0.00086800	5.1965
199	26.3492	43.5954	52.2632	4	0.00071500	5.1960
200	17.3898	42.6602	63.9287	4	0.00106200	5.5175
201	24.2540	43.6654	61.2556	2	0.00667300	3.6955
202	28.6283	37.4226	53.8412	4	-0.00070500	5.4988
203	16.8835	41.4912	52.7701	2	-0.00089100	3.5162
204	26.6886	33.0935	55.1938	4	-0.00082400	5.1991
205	25.0497	32.1084	56.7915	4	-0.00114700	5.1959
206	27.0148	44.9007	53.8567	4	0.00123600	5.1975
207	15.8906	43.0541	51.2986	4	-0.00047800	5.5186
208	20.2984	48.4828	55.5630	4	0.00193100	5.5165
209	28.1700	41.2855	54.9845	3	0.00067700	4.1966
210	19.5716	36.4261	60.1640	2	-0.00722400	3.1913
211	29.9487	38.6185	57.1117	4	-0.00030700	5.5179
212	27.9232	38.6559	57.0137	2	-0.00171500	3.5175
213	15.6059	40.4408	60.0547	3	-0.00248600	4.1972
214	29.6668	39.2310	58.8426	4	0.00012600	5.5182
215	19.2792	38.8806	61.7716	2	-0.00308500	3.1960
216	28.1891	35.7661	54.0923	4	-0.00083500	5.2087
217	20.0243	45.0536	55.2996	2	0.00071200	3.2541
218	24.8569	45.6724	56.9490	2	0.00427200	3.5155
219	20.1023	39.9915	48.6178	4	-0.00012300	5.5176
220	26.7926	43.7519	61.1028	4	0.00342000	5.6327
221	14.6940	41.3767	56.7493	3	-0.00188100	4.3592
222	19.3259	45.9757	59.4230	2	0.00579200	3.5142
223	24.1827	48.1352	60.8835	4	0.00391200	5.5171
224	19.0051	35.4108	56.9472	2	-0.00926700	3.5151
225	19.6761	46.2158	56.9182	2	0.00319700	3.5128
226	21.7355	35.3751	54.9607	2	-0.00468400	3.2733
227	18.9694	40.5558	50.7502	2	0.00073500	3.5139
228	20.4822	44.9616	50.5676	4	0.00024500	5.5162
229	26.7383	35.9990	52.8359	4	-0.00091700	5.2086
230	14.1456	40.8670	54.3792	4	-0.00143800	5.1958
231	16.0898	40.2055	50.2887	4	-0.00054700	5.5156
232	27.9480	33.5868	56.4052	4	-0.00079400	5.1967
233	19.5257	42.6654	65.0212	4	0.00193800	5.5169
234	20.0238	44.4994	64.8725	4	0.00275400	5.5163
235	16.3526	43.2138	53.0694	3	-0.00104000	4.2685
236	22.8382	47.0722	56.8074	2	0.00478400	3.5145
237	23.0630	37.6249	49.4705	4	-0.00067100	5.5176
238	29.3084	40.7656	56.3203	4	0.00050700	5.1972
239	26.0615	47.3414	56.5296	4	0.00254200	5.5169
240	26.8513	36.3051	55.5279	2	-0.00153200	3.1977
241	16.8919	36.0083	54.9290	3	-0.00455700	4.5151
242	23.1164	38.6334	51.5833	2	-0.00102800	3.5184
243	26.3081	35.6041	59.2717	2	-0.00239000	3.1946
244	20.8813	35.9524	49.7832	4	-0.00111100	5.5174
245	20.2856	47.0846	53.8931	4	0.00105900	5.5157
246	22.5884	39.3747	62.5096	2	0.00136100	3.1922
247	17.9019	43.2571	49.6962	4	-0.00006300	5.5154
248	19.6471	45.2217	53.1588	3	0.00007100	4.5157
249	18.5280	37.8601	52.2517	2	-0.00159200	3.5138
250	26.0938	43.9703	56.9189	2	0.00295600	3.1959
251	23.5712	45.3620	60.8809	2	0.00808400	3.5137
