idx	x_ang	y_ang	z_ang	shell
0	65.7929	33.5538	55.0507	3.0
1	61.1704	38.2552	58.9228	2.0
2	53.7564	28.8422	52.8940	3.0
3	51.7791	32.9650	57.0384	3.0
4	54.0353	31.6693	60.7869	4.0
5	51.6554	37.1954	55.8421	4.0
6	60.8522	31.9130	48.7576	3.0
7	57.4861	30.0444	60.3898	3.0
8	65.7848	34.1799	58.1833	4.0
9	57.5723	35.1649	49.1288	3.0
10	58.8338	27.9082	53.3223	3.0
11	61.6673	39.3206	54.1087	3.0
12	58.4457	30.9914	49.8173	3.0
13	61.4122	32.2494	62.3256	4.0
14	61.4388	34.5883	60.6504	2.0
15	60.1365	35.3482	48.0442	4.0
16	54.3820	30.9946	58.0325	2.0
17	65.7037	36.2561	58.4094	4.0
18	56.4710	33.5531	61.5714	3.0
19	59.8342	38.7553	61.7661	4.0
20	58.4348	34.0891	61.7988	3.0
21	55.5219	34.3218	59.8744	2.0
22	51.5979	33.3245	53.8092	3.0
23	55.9815	35.4145	62.4591	4.0
24	55.2062	29.3342	57.2660	2.0
25	50.9717	29.5324	54.4728	4.0
26	51.3817	30.9965	55.2130	3.0
27	57.9818	28.1013	58.6933	3.0
28	51.4806	28.8194	55.7679	4.0
29	62.8307	33.9577	50.6665	2.0
30	53.4151	36.1977	57.5197	2.0
31	59.9881	41.2045	55.9869	3.0
32	52.1356	33.3129	52.3864	3.0
33	57.0401	37.3476	50.1642	3.0
34	52.6573	30.7765	50.4075	4.0
35	66.8007	29.4925	56.7568	4.0
36	62.7686	36.0519	51.1362	3.0
37	63.2894	35.5497	61.8214	4.0
38	53.0030	28.7188	55.1579	3.0
39	62.2982	27.4133	53.3100	3.0
40	51.8194	29.0149	53.0456	4.0
41	62.1093	37.2123	52.5231	3.0
42	60.6445	42.0876	57.1073	4.0
43	63.7622	27.9311	59.1861	4.0
44	64.8321	28.1798	50.8249	4.0
45	58.3637	36.2480	62.6218	4.0
46	61.8932	35.4151	62.5294	4.0
47	56.5591	38.9556	54.9766	2.0
48	56.5482	40.7274	57.2762	3.0
49	55.8617	28.9459	55.0040	2.0
50	63.1849	28.3722	50.9436	3.0
51	57.1699	26.6786	54.9937	4.0
52	57.2944	36.5127	60.4983	2.0
53	65.4076	35.5168	51.6379	4.0
54	58.5297	39.2039	54.0432	2.0
55	62.0974	28.2694	58.6004	3.0
56	53.3176	33.9916	51.2122	3.0
57	63.2440	35.1995	49.1313	4.0
58	63.9444	29.6555	51.9806	2.0
59	53.9919	38.2740	52.1781	4.0
60	53.5489	35.3697	55.1873	2.0
61	62.9136	33.4038	59.6096	2.0
62	55.4149	28.5257	58.5903	3.0
63	67.0080	32.6777	53.0682	4.0
64	60.9233	36.8097	62.3132	4.0
65	54.8441	36.1308	52.3313	2.0
66	63.4895	36.9755	59.7980	3.0
67	58.2277	31.8053	61.5180	3.0
68	60.8953	37.3214	60.8338	3.0
69	53.8323	29.6376	50.2116	4.0
70	66.8732	29.4269	54.4459	4.0
71	59.7441	33.7708	48.7827	3.0
72	65.1557	27.0377	55.4518	4.0
73	60.1981	30.0044	61.4734	4.0
74	65.0898	27.3443	53.6482	4.0
75	61.0613	39.6072	56.9425	2.0
76	55.2403	31.7022	51.0854	2.0
77	62.9227	38.6089	55.4694	3.0
78	58.8013	30.6032	59.5061	2.0
79	64.9352	32.4933	54.1464	2.0
80	60.1178	41.7685	54.4246	4.0
81	55.6231	27.8788	56.7850	3.0
82	53.8129	34.5660	52.7968	2.0
83	64.7690	38.2576	55.4496	4.0
84	65.3719	33.7077	59.5505	4.0
85	54.8098	29.9336	52.2709	2.0
86	62.3492	40.5602	58.8358	4.0
87	53.9491	27.5787	57.1017	4.0
88	59.0929	26.5242	54.1214	4.0
89	59.4701	34.7742	60.8103	2.0
90	52.5935	39.1422	58.2264	4.0
91	58.0530	39.6472	60.1550	3.0
92	62.6728	28.6972	52.3501	2.0
93	60.2459	27.4755	50.2065	4.0
94	57.5423	26.5071	56.4904	4.0
95	64.9843	34.6072	56.0117	3.0
96	53.8912	34.8003	60.2428	3.0
97	65.3627	32.4018	50.8547	3.0
98	65.0479	32.4498	56.3306	2.0
99	63.5495	28.6473	49.2486	4.0
100	55.2802	40.0991	53.8602	4.0
101	60.7358	36.7499	48.8441	4.0
102	65.6746	30.0463	53.4804	3.0
103	61.3855	34.6020	49.1960	3.0
104	61.7953	30.8010	47.8212	4.0
105	60.5083	27.9736	60.3667	4.0
106	58.9748	41.9502	58.8631	4.0
107	66.5818	31.5081	51.0007	4.0
108	60.4189	33.7685	61.8240	3.0
109	57.0811	26.8330	58.1309	4.0
110	64.0122	39.0575	58.7074	4.0
111	55.6398	35.3100	48.4694	4.0
112	60.2237	28.7243	52.5419	2.0
113	54.4916	35.8313	50.6027	3.0
114	53.2003	29.3732	58.9949	4.0
115	59.0059	29.1686	49.1629	4.0
116	55.7669	37.8045	60.9672	3.0
117	60.5495	35.8529	60.5790	2.0
118	59.8910	37.9416	52.3051	3.0
119	51.6082	31.2385	53.5928	3.0
120	54.5205	33.5721	61.6001	4.0
121	60.3472	40.0764	53.8426	3.0
122	65.6184	36.4640	55.5367	4.0
123	65.0790	29.6989	49.6028	4.0
124	53.4971	37.8762	59.2629	3.0
125	53.8052	39.3645	54.0587	4.0
126	63.4831	26.5757	57.4125	4.0
127	51.5714	31.5403	51.3429	4.0
128	56.2109	37.3285	52.2570	2.0
129	61.8777	26.9331	54.9615	3.0
130	59.5086	28.8462	58.5369	2.0
131	64.3096	29.1938	56.4703	2.0
132	54.3593	38.1936	57.8331	2.0
133	55.4849	29.5546	59.7344	3.0
134	63.3046	37.2857	56.8917	2.0
135	51.8795	35.8089	59.3587	4.0
136	57.0992	42.0282	55.6827	4.0
137	54.8430	37.8252	54.9330	2.0
138	62.5061	41.0186	56.5108	4.0
139	66.4498	30.0527	51.5060	4.0
140	54.9253	36.5138	53.9156	2.0
141	59.6472	27.1130	56.8594	3.0
142	58.3828	37.8049	60.0853	2.0
143	61.7553	26.7516	51.2771	4.0
144	65.1472	28.4148	58.5924	4.0
145	55.7752	32.6386	59.9077	2.0
146	52.5822	29.1335	51.6712	4.0
147	57.4075	33.5569	62.8088	4.0
148	66.6569	32.1366	57.9480	4.0
149	60.6998	32.2656	60.2822	2.0
150	56.1998	32.2656	62.3965	4.0
151	54.3964	33.7182	49.1711	4.0
152	66.4465	34.3361	53.9422	4.0
153	62.0904	28.5472	60.1357	4.0
154	57.3791	35.1899	61.5655	3.0
155	65.1022	32.0064	49.0026	4.0
156	58.1234	32.8738	49.2260	3.0
157	61.8618	31.3565	60.7417	3.0
158	61.2881	26.6229	58.0758	4.0
159	52.0188	34.5908	54.7518	3.0
160	67.2346	32.4788	55.5569	4.0
161	64.2495	32.3515	57.7544	2.0
162	57.1240	39.0500	61.5643	4.0
163	51.7891	37.9401	57.5386	4.0
164	59.5205	39.9874	59.8847	3.0
165	54.8358	40.9581	56.3574	4.0
166	66.7932	33.4736	56.6199	4.0
167	54.8823	34.2427	51.4245	2.0
168	61.1128	40.3565	60.3109	4.0
169	62.1228	32.6448	49.8299	2.0
170	62.1226	35.7376	54.1484	2.0
171	63.9266	35.7858	57.2875	2.0
172	53.4963	30.1440	56.6842	2.0
173	53.7428	37.3692	61.3206	4.0
174	63.9140	30.5901	59.3007	3.0
175	57.0445	41.2115	59.5802	4.0
176	65.3596	31.3415	59.6153	4.0
177	54.5217	37.9997	50.7150	4.0
178	63.5628	35.0814	60.3736	3.0
179	55.5501	40.9103	58.8748	4.0
180	66.2775	30.7079	55.3195	3.0
181	57.3564	29.2551	53.5851	2.0
182	60.8850	29.8056	50.4827	2.0
183	52.2673	32.3371	55.6298	2.0
184	57.9372	37.5310	52.1833	2.0
185	55.2335	36.2333	61.2250	3.0
186	56.0538	27.4508	52.0147	4.0
187	64.6717	36.4267	52.7161	4.0
188	64.3726	33.8061	52.3452	2.0
189	65.4892	30.4639	57.8349	3.0
190	54.5921	28.4126	50.9261	4.0
191	62.2627	37.2827	61.6634	4.0
192	58.5689	39.8216	52.0027	4.0
193	55.4583	32.6211	48.8966	4.0
194	53.9492	39.0707	55.7683	3.0
195	63.0323	28.7315	57.2824	2.0
196	52.7610	30.3767	55.1971	2.0
197	52.3782	31.4551	59.2641	4.0
198	57.7231	40.2161	56.4578	2.0
199	62.4379	30.2686	58.6486	2.0
200	61.8158	28.3910	48.9784	4.0
201	56.1931	29.1653	49.9694	4.0
202	60.3873	27.1481	55.4284	3.0
203	51.3630	35.1799	56.5686	4.0
204	60.2932	32.6095	49.9627	2.0
205	56.0309	33.2864	50.7268	2.0
206	52.5148	36.5714	53.2035	4.0
207	56.2618	33.9426	49.3075	3.0
208	57.4768	28.7312	55.1122	2.0
209	59.6963	39.9288	58.2149	2.0
210	58.3293	41.2646	57.6713	3.0
211	64.7171	36.2407	60.3069	4.0
212	51.9671	35.0406	51.8296	4.0
213	56.5545	27.0104	53.4125	4.0
214	60.4280	26.3295	53.3009	4.0
215	56.8357	38.9305	50.5225	4.0
216	59.2242	36.9329	50.2823	3.0
217	59.3131	29.1838	60.0949	3.0
218	56.9737	28.6086	56.7779	2.0
219	63.4374	26.1577	55.2278	4.0
220	56.9502	39.7256	52.3097	4.0
221	52.4873	28.2519	56.9009	4.0
222	65.2440	37.7185	58.2285	4.0
223	61.6576	37.8292	54.7755	2.0
224	56.6666	39.6753	59.5266	3.0
225	56.1909	30.5295	61.6279	4.0
226	53.5281	30.8667	52.5388	2.0
227	64.6141	32.6628	60.6250	4.0
228	62.4514	29.9540	49.2492	3.0
229	51.1295	30.9567	57.7917	4.0
230	62.2415	26.0681	56.6133	4.0
231	60.8194	35.6491	50.6296	2.0
232	64.7801	31.0521	50.1861	3.0
233	60.2746	35.5283	62.7754	4.0
234	57.0072	37.6900	62.2445	4.0
235	56.2046	35.6540	50.5479	2.0
236	63.7810	36.2316	54.2580	3.0
237	60.7278	30.6393	59.3858	2.0
238	61.6525	33.1668	47.8482	4.0
239	63.6042	32.2600	49.2162	3.0
240	63.2027	28.3249	54.5029	2.0
241	60.1137	29.9248	48.2736	4.0
242	61.8254	41.0130	54.5343	4.0
243	57.9879	28.4743	60.5570	4.0
244	58.2742	37.8541	49.3364	4.0
245	59.0210	27.4374	51.2097	4.0
246	62.9498	38.4802	60.5723	4.0
247	53.7983	34.6673	58.2083	2.0
248	66.9574	30.8230	53.4171	4.0
249	51.5458	34.9591	58.0888	4.0
250	58.2775	30.7871	51.3157	2.0
251	57.1326	41.5055	54.1828	4.0
252	62.5520	33.4218	62.2554	4.0
253	61.3571	37.0334	50.8955	3.0
254	54.3492	30.6630	59.5273	3.0
255	63.3465	32.2775	61.6222	4.0
256	54.1451	32.7171	59.5463	3.0
257	61.6005	38.4618	51.7485	4.0
258	63.2059	30.3142	50.5636	2.0
259	52.3538	32.8890	50.3725	4.0
260	51.7191	32.8748	58.6856	4.0
261	63.4647	29.5481	60.3049	4.0
262	63.8964	33.9904	56.8474	2.0
263	64.8375	33.8625	49.2447	4.0
264	64.1669	34.0859	54.0868	2.0
265	56.2959	37.7399	54.1091	2.0
266	52.5606	38.1577	54.4699	4.0
267	65.2462	27.4077	56.9697	4.0
268	62.7242	39.1931	56.9713	3.0
269	58.4728	42.3915	56.5647	4.0
270	61.4938	38.9666	61.0410	4.0
271	54.5173	36.7530	59.4856	2.0
272	59.1424	26.8128	59.0762	4.0
273	56.8508	31.2970	48.9627	4.0
274	64.2046	39.2192	56.5525	4.0
275	52.4201	39.0826	56.5054	4.0
276	63.3281	31.2064	48.0447	4.0
277	64.6654	35.2244	50.1035	4.0
278	61.1621	28.2638	56.7649	2.0
279	53.6016	40.2823	57.5767	4.0
280	57.5197	34.0095	48.1146	4.0
281	59.1182	41.2618	53.3186	4.0
282	53.8223	37.2783	56.0146	2.0
283	53.9990	32.6273	50.4175	3.0
284	59.2469	36.6057	48.6670	4.0
285	54.1265	39.0171	60.6447	4.0
286	53.1888	35.9313	61.1342	4.0
287	54.4527	29.1525	55.6532	2.0
288	63.7634	37.9072	53.6538	4.0
289	63.1543	33.1385	48.0865	4.0
290	59.2431	31.6676	48.1986	4.0
291	54.9605	37.1731	49.5410	4.0
292	53.6338	27.2788	54.7871	4.0
293	66.0274	33.8949	50.6859	4.0
294	50.3166	33.1003	55.4318	4.0
295	58.7384	37.0949	61.4308	3.0
296	62.8305	35.1685	52.8804	2.0
297	59.1235	29.6383	52.0658	2.0
298	60.9624	29.3210	58.5768	2.0
299	60.4436	39.8242	55.5663	2.0
300	56.3673	28.5464	60.5737	4.0
301	53.0194	35.9399	50.9603	4.0
302	65.4932	35.7208	53.8083	4.0
303	63.8204	29.2415	53.4521	2.0
304	64.0627	33.8934	61.3096	4.0
305	54.9133	28.1286	53.5730	3.0
306	65.3862	28.6873	55.0164	3.0
307	62.2018	36.4293	49.2389	4.0
308	60.0631	40.0181	52.2892	4.0
309	55.7057	41.0917	54.9624	4.0
310	59.7844	32.4345	62.4995	4.0
311	63.6140	34.6059	58.5163	2.0
312	54.3650	33.1437	57.9530	2.0
313	57.9025	28.4646	50.8273	4.0
314	50.5577	32.3630	53.2646	4.0
315	64.9200	31.4005	52.3774	2.0
316	59.5392	38.5036	50.5962	4.0
317	55.9853	30.6976	50.2521	3.0
318	56.4226	29.9131	51.9812	2.0
319	55.2747	38.2767	59.0409	2.0
320	62.2709	35.9020	59.8587	2.0
321	63.5263	37.2251	52.0179	4.0
322	57.7464	30.4432	61.9307	4.0
323	65.9615	35.5227	56.8383	4.0
324	65.9232	28.6683	52.3518	4.0
325	57.1889	36.9243	48.6548	4.0
