idx	x_ang	y_ang	z_ang	shell	V_R	V_TS	Dv
0	65.9947	32.6449	54.1699	3.0	-0.170255	-0.166436	0.003819
1	55.0305	40.6050	59.1387	4.0	-0.136700	-0.137397	-0.000697
2	65.4743	27.6341	55.0224	4.0	-0.134418	-0.131637	0.002781
3	61.9382	27.2365	56.1915	3.0	-0.155587	-0.153816	0.001771
4	58.1714	37.5869	62.3143	4.0	-0.142731	-0.144764	-0.002033
5	55.1908	38.8276	57.8894	2.0	-0.188754	-0.189203	-0.000449
6	52.6694	30.6775	50.0818	4.0	-0.109258	-0.109383	-0.000125
7	54.6593	35.6398	59.7582	2.0	-0.182280	-0.185256	-0.002976
8	66.5243	34.4698	54.9454	4.0	-0.149608	-0.147999	0.001608
9	61.3469	37.0820	59.6174	2.0	-0.187080	-0.189783	-0.002702
10	58.8872	30.2553	51.8921	2.0	-0.200831	-0.194117	0.006714
11	58.4281	41.2913	57.0590	3.0	-0.156219	-0.156677	-0.000458
12	50.8382	30.5168	57.6582	4.0	-0.103326	-0.104306	-0.000980
13	63.8105	29.0956	54.3479	2.0	-0.194295	-0.187446	0.006849
14	59.7622	42.2265	56.0201	4.0	-0.134315	-0.134815	-0.000500
15	53.8801	37.2550	60.1145	3.0	-0.150737	-0.152290	-0.001553
16	64.5392	38.5029	58.4832	4.0	-0.136226	-0.137211	-0.000985
17	65.8186	33.5350	58.9217	4.0	-0.143676	-0.143952	-0.000276
18	54.4812	29.2465	50.0697	4.0	-0.116668	-0.116096	0.000573
19	61.2878	39.6103	60.6407	4.0	-0.139028	-0.140242	-0.001214
20	52.9191	37.4328	53.0332	4.0	-0.135167	-0.136263	-0.001096
21	56.9659	27.8522	51.4735	4.0	-0.133349	-0.131526	0.001823
22	57.9463	35.4732	48.1597	4.0	-0.127384	-0.126307	0.001077
23	59.3590	28.1327	55.2947	2.0	-0.174202	-0.172472	0.001731
24	53.2174	31.6787	51.9457	2.0	-0.134414	-0.135998	-0.001584
25	60.9327	38.7423	52.9962	3.0	-0.170770	-0.171239	-0.000469
26	61.9200	33.1794	48.9821	3.0	-0.153796	-0.149882	0.003914
27	61.2634	30.3309	58.9490	2.0	-0.187805	-0.192021	-0.004217
28	55.5932	27.5443	57.8020	3.0	-0.121080	-0.122688	-0.001609
29	62.8983	26.7026	57.5988	4.0	-0.132716	-0.131968	0.000748
30	61.4303	35.2013	60.5646	2.0	-0.176885	-0.179984	-0.003099
31	50.2570	30.3108	55.8367	4.0	-0.099509	-0.100187	-0.000678
32	62.5677	39.3697	57.0573	3.0	-0.161389	-0.162633	-0.001244
33	52.3658	33.7391	50.0619	4.0	-0.113148	-0.113534	-0.000386
34	61.3774	26.2139	55.1605	4.0	-0.137723	-0.135777	0.001945
35	57.5944	33.5243	48.0238	4.0	-0.128854	-0.127240	0.001614
36	61.2258	35.9556	49.7827	3.0	-0.152350	-0.150933	0.001417
37	53.3121	34.5091	56.6362	2.0	-0.169391	-0.171052	-0.001660
38	57.4926	35.4224	50.2018	2.0	-0.156500	-0.155446	0.001054
39	63.6473	34.4898	58.2759	2.0	-0.188035	-0.190074	-0.002039
40	64.6283	36.0219	60.4033	4.0	-0.135878	-0.137197	-0.001319
41	51.6522	31.9021	50.5789	4.0	-0.107131	-0.107578	-0.000447
42	51.9318	28.1137	55.9104	4.0	-0.101552	-0.102380	-0.000829
43	64.5469	27.7893	51.6906	4.0	-0.133821	-0.129549	0.004272
44	53.8594	36.7233	55.3593	2.0	-0.184297	-0.186401	-0.002104
45	66.7934	31.5325	57.8818	4.0	-0.136346	-0.135430	0.000916
46	56.0019	34.2998	48.0970	4.0	-0.121010	-0.120137	0.000873
47	54.8730	36.0013	62.1612	4.0	-0.135253	-0.137732	-0.002479
48	51.6927	32.0528	52.2033	3.0	-0.116089	-0.117043	-0.000953
49	56.6719	29.8895	61.5821	4.0	-0.126239	-0.130005	-0.003767
50	59.9759	26.5721	53.5345	4.0	-0.140878	-0.138283	0.002595
51	62.7159	31.4776	50.0995	2.0	-0.178090	-0.170077	0.008014
52	56.3578	41.2273	58.8087	4.0	-0.139592	-0.140172	-0.000580
53	51.5445	30.1802	51.4958	4.0	-0.104320	-0.104789	-0.000469
54	54.2899	33.2323	48.9680	4.0	-0.119930	-0.119550	0.000380
55	54.8579	27.5440	56.1118	3.0	-0.119910	-0.121067	-0.001157
56	60.9786	32.5342	60.4315	2.0	-0.178531	-0.184144	-0.005613
57	61.7564	41.4015	55.5032	4.0	-0.136557	-0.137107	-0.000550
58	60.6870	39.7921	56.9644	2.0	-0.185353	-0.186397	-0.001044
59	57.2731	42.0979	56.1456	4.0	-0.136388	-0.136873	-0.000485
60	61.6632	37.5641	54.4039	2.0	-0.205326	-0.206308	-0.000982
61	63.4169	29.3806	48.9404	4.0	-0.129016	-0.124769	0.004247
62	53.6123	33.9020	61.0359	4.0	-0.134621	-0.137605	-0.002984
63	56.5803	27.0236	55.8017	3.0	-0.129029	-0.129545	-0.000516
64	54.2623	34.1111	58.6471	2.0	-0.183543	-0.187618	-0.004075
65	63.6083	30.7281	58.4369	2.0	-0.184626	-0.185210	-0.000583
66	62.1043	39.7528	53.1507	4.0	-0.145996	-0.146254	-0.000258
67	57.2117	30.1238	49.5451	4.0	-0.138760	-0.136286	0.002474
68	62.4858	26.6675	53.2376	4.0	-0.140251	-0.136650	0.003601
69	59.2532	35.3960	61.9521	3.0	-0.159031	-0.162642	-0.003610
70	56.5260	30.5673	51.4882	2.0	-0.169889	-0.167148	0.002741
71	54.3345	28.6985	60.1348	4.0	-0.112108	-0.114302	-0.002194
72	62.1217	30.4519	48.1198	4.0	-0.129989	-0.126099	0.003890
73	59.7873	37.0315	51.8835	2.0	-0.182052	-0.181947	0.000104
74	53.1752	32.0003	58.8651	3.0	-0.133610	-0.136107	-0.002496
75	64.6461	36.1090	55.3450	3.0	-0.171061	-0.170745	0.000316
76	52.8410	29.9503	55.6664	2.0	-0.118213	-0.119109	-0.000895
77	56.0175	38.4735	61.7912	4.0	-0.137423	-0.138925	-0.001502
78	65.8216	30.5890	53.7520	3.0	-0.165503	-0.160382	0.005121
79	65.8020	32.5747	49.8807	4.0	-0.131843	-0.128403	0.003440
80	56.1626	36.2134	49.5955	3.0	-0.134698	-0.134340	0.000358
81	56.0704	32.1099	61.4598	3.0	-0.144079	-0.149504	-0.005424
82	66.2181	34.9457	56.3426	4.0	-0.149785	-0.149085	0.000700
83	58.7332	27.4190	58.2623	3.0	-0.137439	-0.138876	-0.001438
84	58.0112	34.6837	63.2963	4.0	-0.133099	-0.136335	-0.003236
85	56.6952	38.5742	50.0662	4.0	-0.128831	-0.128945	-0.000113
86	59.4425	40.9508	54.8291	3.0	-0.157308	-0.157921	-0.000613
87	61.6947	28.8220	59.1337	3.0	-0.156179	-0.157825	-0.001646
88	64.4481	34.6723	49.4276	4.0	-0.135336	-0.132817	0.002519
89	53.9057	27.1601	54.3693	4.0	-0.110530	-0.111083	-0.000553
90	53.9150	39.2074	56.2634	3.0	-0.156074	-0.156994	-0.000920
91	57.8054	32.0489	50.6738	2.0	-0.180667	-0.176753	0.003914
92	61.0467	37.0649	53.1109	2.0	-0.200589	-0.200844	-0.000255
93	63.3127	40.0093	55.7365	4.0	-0.142157	-0.142780	-0.000623
94	64.4848	32.5478	48.7069	4.0	-0.130432	-0.126977	0.003455
95	51.3347	35.5282	56.6662	4.0	-0.129589	-0.130765	-0.001175
96	64.3431	33.2591	59.2872	3.0	-0.163084	-0.164377	-0.001294
97	57.4385	39.1737	52.9733	3.0	-0.168747	-0.169704	-0.000957
98	51.4163	33.4609	56.8063	3.0	-0.124546	-0.125453	-0.000907
99	59.5599	37.2491	61.1236	3.0	-0.168134	-0.170369	-0.002235
100	62.3456	38.0678	51.1497	4.0	-0.144408	-0.143915	0.000493
101	54.4686	36.1016	52.8608	2.0	-0.164863	-0.166579	-0.001716
102	51.8048	36.4379	53.5833	4.0	-0.127397	-0.128511	-0.001113
103	58.3030	39.6841	60.0310	3.0	-0.161192	-0.162067	-0.000875
104	52.6572	34.3683	54.9792	2.0	-0.148560	-0.150010	-0.001451
105	54.8373	30.6772	58.9064	2.0	-0.140998	-0.144868	-0.003870
106	55.3409	39.2833	52.3021	4.0	-0.140274	-0.141036	-0.000762
107	56.8891	31.7480	48.6105	4.0	-0.131802	-0.129929	0.001873
108	58.4299	26.9493	52.9620	4.0	-0.138570	-0.136441	0.002129
109	51.8579	28.9079	57.5683	4.0	-0.103304	-0.104406	-0.001103
110	49.9437	32.8753	54.1861	4.0	-0.104675	-0.105369	-0.000694
111	64.5625	28.2877	58.8855	4.0	-0.132245	-0.131930	0.000315
112	66.9422	29.7612	55.8098	4.0	-0.135006	-0.132700	0.002305
113	51.8986	31.6182	55.2259	2.0	-0.119590	-0.119727	-0.000137
114	63.3416	37.4675	59.4937	3.0	-0.152886	-0.154692	-0.001807
115	61.6130	36.2398	51.8508	2.0	-0.184493	-0.183929	0.000564
116	53.1854	33.5552	52.0381	2.0	-0.140951	-0.142780	-0.001829
117	56.8963	34.9831	60.8286	2.0	-0.185958	-0.192278	-0.006319
118	61.2534	39.0411	55.2020	2.0	-0.191204	-0.192511	-0.001307
119	52.3645	33.6222	53.6624	2.0	-0.136472	-0.138109	-0.001637
120	59.0452	31.8008	61.9027	3.0	-0.147009	-0.152281	-0.005272
121	57.9714	29.8985	59.1815	2.0	-0.161892	-0.168100	-0.006207
122	59.1952	26.0422	57.4651	4.0	-0.124719	-0.124959	-0.000240
123	65.8083	35.3819	52.0623	4.0	-0.143008	-0.141092	0.001915
124	51.8793	34.7315	59.1477	4.0	-0.129270	-0.130958	-0.001688
125	55.7627	28.5521	52.0742	3.0	-0.136882	-0.136064	0.000818
126	59.2959	34.1910	47.9392	4.0	-0.131958	-0.130091	0.001867
127	51.0750	32.0442	53.6355	3.0	-0.112809	-0.113586	-0.000777
128	54.6244	33.1454	51.0240	2.0	-0.151363	-0.151691	-0.000327
129	59.0438	30.7611	49.8382	3.0	-0.162395	-0.157823	0.004573
130	64.1492	26.8745	56.7799	4.0	-0.132086	-0.130566	0.001521
131	54.7347	32.5125	58.7898	2.0	-0.167328	-0.172926	-0.005599
132	64.4905	31.8625	60.4877	4.0	-0.140471	-0.141644	-0.001173
133	62.1348	38.1997	61.1176	4.0	-0.139893	-0.141456	-0.001563
134	60.2385	28.5020	54.1003	2.0	-0.192247	-0.187463	0.004784
135	59.7555	39.3200	51.6927	4.0	-0.148306	-0.148526	-0.000220
136	60.8611	27.9954	51.6129	3.0	-0.157292	-0.151894	0.005398
137	58.3836	28.8387	60.9639	4.0	-0.129606	-0.132885	-0.003278
138	64.5470	31.2306	50.0980	3.0	-0.150070	-0.144572	0.005499
139	57.5308	27.1558	57.2244	3.0	-0.132899	-0.133919	-0.001020
140	66.6260	34.2482	53.2855	4.0	-0.144789	-0.142518	0.002270
141	52.5210	36.2355	58.2700	3.0	-0.148218	-0.149700	-0.001481
142	66.7967	32.8800	51.8618	4.0	-0.137031	-0.133907	0.003123
143	51.6236	28.7082	53.2719	4.0	-0.102016	-0.102577	-0.000561
144	51.2678	32.2005	58.6859	4.0	-0.113020	-0.114393	-0.001373
145	59.2621	40.9461	58.3541	3.0	-0.155540	-0.156132	-0.000591
146	54.7203	29.6210	52.5952	2.0	-0.142521	-0.143434	-0.000913
147	59.8619	30.6487	48.3048	4.0	-0.135322	-0.131836	0.003486
148	65.6589	35.8751	53.7185	4.0	-0.151360	-0.150101	0.001259
149	52.4790	37.0098	56.8053	3.0	-0.149585	-0.150860	-0.001275
150	63.0044	29.1163	52.2256	2.0	-0.186002	-0.176811	0.009190
151	63.0977	36.2712	54.4441	2.0	-0.198082	-0.197941	0.000141
152	58.4103	35.8318	60.6727	2.0	-0.195012	-0.199440	-0.004429
153	53.6161	32.2661	50.3100	3.0	-0.126578	-0.126833	-0.000254
154	65.1416	30.6626	55.7042	2.0	-0.188613	-0.184203	0.004410
155	54.4503	40.3332	54.8597	4.0	-0.140409	-0.141189	-0.000780
156	61.3385	27.4005	54.0082	3.0	-0.162853	-0.158901	0.003952
157	63.2715	36.7779	50.6327	4.0	-0.145013	-0.143831	0.001182
158	62.9658	34.0230	50.7725	2.0	-0.185367	-0.181226	0.004141
159	54.6634	29.5337	57.7243	2.0	-0.130665	-0.133084	-0.002419
160	53.4301	28.4228	55.9833	3.0	-0.114645	-0.115889	-0.001245
161	59.1090	32.6170	49.1610	3.0	-0.156105	-0.152857	0.003248
162	61.8394	35.1479	48.5387	4.0	-0.136209	-0.134217	0.001992
163	60.4636	28.4669	57.7841	2.0	-0.168968	-0.170139	-0.001171
164	64.2567	37.5351	57.0153	3.0	-0.157625	-0.158646	-0.001021
165	64.0583	29.2081	56.5252	2.0	-0.182647	-0.179713	0.002934
166	54.1192	34.4416	50.3072	3.0	-0.132938	-0.133120	-0.000182
167	67.1117	32.8881	56.3952	4.0	-0.140869	-0.139424	0.001445
168	64.5957	30.1378	60.0724	4.0	-0.135858	-0.136454	-0.000596
169	64.3075	37.0591	52.9233	4.0	-0.154277	-0.153570	0.000707
170	51.4774	36.0913	55.0589	4.0	-0.129567	-0.130727	-0.001160
171	64.2074	34.3367	52.6604	2.0	-0.194461	-0.191292	0.003169
172	50.7751	34.9950	53.4746	4.0	-0.115090	-0.116015	-0.000925
173	56.2055	41.1596	54.3924	4.0	-0.140997	-0.141616	-0.000620
174	53.3758	39.0691	59.8494	4.0	-0.130695	-0.131695	-0.000999
175	55.8187	36.4936	51.2730	2.0	-0.154218	-0.154575	-0.000357
176	51.9813	35.4302	51.3892	4.0	-0.117791	-0.118551	-0.000761
177	53.8900	30.3671	60.7047	4.0	-0.117831	-0.120562	-0.002732
178	52.3391	39.0145	57.3842	4.0	-0.130321	-0.131217	-0.000896
179	52.1554	37.2687	59.5542	4.0	-0.128364	-0.129634	-0.001270
180	60.0419	26.8062	59.2107	4.0	-0.125973	-0.127026	-0.001053
181	63.8657	35.8575	56.9186	2.0	-0.184898	-0.186133	-0.001235
182	66.1706	29.2296	52.4955	4.0	-0.136502	-0.132438	0.004064
183	54.7320	38.2258	50.6888	4.0	-0.126324	-0.126743	-0.000419
184	63.3407	27.4776	55.1633	3.0	-0.156196	-0.152909	0.003287
185	64.3086	30.0997	52.5355	2.0	-0.188882	-0.179830	0.009052
186	65.0307	31.4679	58.7302	3.0	-0.157464	-0.157452	0.000012
187	58.2623	28.7155	50.4936	4.0	-0.143740	-0.140449	0.003291
188	56.4799	31.1401	59.8143	2.0	-0.161347	-0.168961	-0.007614
189	56.4574	37.6559	52.9869	2.0	-0.183804	-0.185520	-0.001716
190	56.8687	32.5050	63.0651	4.0	-0.127347	-0.131122	-0.003775
191	56.1696	40.3456	57.5676	3.0	-0.166005	-0.166443	-0.000438
192	53.4712	35.5275	51.6338	3.0	-0.137426	-0.138403	-0.000977
193	53.4364	30.5371	57.3161	2.0	-0.125753	-0.127197	-0.001443
194	59.7572	29.3780	50.2281	3.0	-0.157581	-0.152394	0.005187
195	58.4590	37.6147	53.0555	2.0	-0.204234	-0.205631	-0.001397
196	55.8908	28.9793	53.6079	2.0	-0.152991	-0.153280	-0.000289
197	65.7401	30.1596	50.3476	4.0	-0.130799	-0.126668	0.004131
198	55.3198	38.0007	59.3364	2.0	-0.185173	-0.186048	-0.000875
199	64.1963	29.7619	50.5509	3.0	-0.150504	-0.144454	0.006049
200	62.3872	28.6968	53.6172	2.0	-0.198410	-0.190598	0.007812
201	59.4161	37.3073	49.1878	4.0	-0.133968	-0.133297	0.000671
202	62.7444	37.5372	58.0598	2.0	-0.178917	-0.181509	-0.002591
203	54.1213	29.1518	54.7898	2.0	-0.128483	-0.130391	-0.001908
204	65.0763	27.7611	53.5208	4.0	-0.138776	-0.134959	0.003817
205	50.1544	34.0014	55.2321	4.0	-0.110503	-0.111316	-0.000813
206	56.7423	36.9392	62.4179	4.0	-0.140825	-0.143166	-0.002341
207	50.3156	30.5990	53.5638	4.0	-0.100205	-0.100800	-0.000595
208	67.1339	30.7658	54.5653	4.0	-0.139188	-0.136267	0.002921
209	59.7123	33.6088	61.0973	2.0	-0.176495	-0.182657	-0.006163
210	64.4749	32.8969	51.5864	2.0	-0.184890	-0.178666	0.006224
211	64.0624	39.2448	56.8159	4.0	-0.141723	-0.142501	-0.000777
212	53.9836	40.5440	57.5072	4.0	-0.134969	-0.135660	-0.000691
213	64.1404	34.0718	56.8049	2.0	-0.203901	-0.203556	0.000345
214	52.5951	38.9798	55.3916	4.0	-0.133413	-0.134351	-0.000938
215	57.3971	36.9817	60.3369	2.0	-0.196914	-0.199530	-0.002616
216	60.5338	39.1749	58.5373	2.0	-0.187532	-0.188750	-0.001218
217	55.3379	33.7347	59.8318	2.0	-0.183778	-0.190791	-0.007012
218	52.7150	28.3916	52.1854	4.0	-0.106845	-0.107192	-0.000347
219	58.2121	39.8815	58.1952	2.0	-0.189949	-0.190095	-0.000146
220	57.7233	30.8793	62.5782	4.0	-0.127138	-0.131030	-0.003892
221	65.7338	31.5882	51.7527	3.0	-0.155658	-0.150517	0.005141
222	55.6858	32.7842	49.5241	3.0	-0.138710	-0.137554	0.001156
223	60.3112	42.0610	57.4216	4.0	-0.133811	-0.134391	-0.000580
224	55.8348	39.7392	54.8407	3.0	-0.169774	-0.170719	-0.000945
225	59.4921	35.8274	48.2859	4.0	-0.130888	-0.129636	0.001251
226	65.5346	36.8965	58.1660	4.0	-0.137968	-0.138631	-0.000663
227	62.3926	32.4210	61.0450	3.0	-0.153819	-0.156834	-0.003014
228	54.6625	38.4493	54.0030	3.0	-0.164057	-0.165447	-0.001390
229	59.3950	38.3629	50.2553	4.0	-0.139537	-0.139323	0.000214
230	59.6443	31.4973	60.2619	2.0	-0.176852	-0.185054	-0.008202
231	61.9856	27.8799	49.8388	4.0	-0.131465	-0.127257	0.004207
232	54.5166	31.6160	60.0996	3.0	-0.139625	-0.143857	-0.004232
233	62.4770	33.5451	62.3249	4.0	-0.135083	-0.137437	-0.002354
234	57.4163	41.0690	53.3523	4.0	-0.140440	-0.140998	-0.000558
235	56.9550	40.4044	60.3352	4.0	-0.140679	-0.141503	-0.000824
236	58.9176	34.6079	50.0939	2.0	-0.167863	-0.165957	0.001906
237	64.4255	35.9872	58.8981	3.0	-0.154663	-0.156113	-0.001451
238	57.0092	38.8916	54.3871	2.0	-0.201979	-0.203402	-0.001423
239	60.5468	41.1610	53.5819	4.0	-0.138792	-0.139214	-0.000422
240	61.3750	30.2316	61.4076	4.0	-0.138705	-0.141622	-0.002917
241	55.8004	34.3104	62.7533	4.0	-0.132657	-0.136064	-0.003408
242	65.4871	29.1180	55.5381	3.0	-0.155801	-0.152439	0.003362
243	60.9827	41.0195	59.4186	4.0	-0.135364	-0.136210	-0.000846
244	61.9610	29.7398	49.5319	3.0	-0.150221	-0.144439	0.005781
245	60.8127	32.3657	62.6047	4.0	-0.135833	-0.139139	-0.003306
246	64.9818	31.7864	57.0368	2.0	-0.188055	-0.186095	0.001959
247	56.2414	28.3315	54.9486	2.0	-0.145605	-0.146481	-0.000876
248	60.5813	34.1672	49.0168	3.0	-0.152620	-0.150039	0.002580
249	57.4994	32.3130	60.9995	2.0	-0.166001	-0.174400	-0.008399
250	64.5918	38.1812	54.8943	4.0	-0.146684	-0.146804	-0.000120
251	60.6274	33.0884	50.0983	2.0	-0.187357	-0.182686	0.004670
252	56.3672	26.7787	53.5055	4.0	-0.124471	-0.123919	0.000552
253	56.0031	28.7333	59.6142	3.0	-0.127051	-0.129995	-0.002943
254	57.1584	28.0319	53.1228	3.0	-0.148319	-0.146782	0.001537
255	58.1846	29.3946	53.0981	2.0	-0.188996	-0.184677	0.004320
256	56.4487	26.6347	58.6698	4.0	-0.114314	-0.115677	-0.001363
257	58.8237	39.3344	54.0956	2.0	-0.192977	-0.194059	-0.001082
258	52.6317	33.4169	59.6338	4.0	-0.132133	-0.134476	-0.002343
259	63.2103	38.9077	53.7582	4.0	-0.150902	-0.151091	-0.000189
260	63.3537	36.1668	52.0827	3.0	-0.170919	-0.169821	0.001098
261	58.5258	32.5493	63.2683	4.0	-0.128852	-0.132499	-0.003647
262	59.7778	33.5012	63.1893	4.0	-0.132898	-0.136186	-0.003288
263	54.5272	27.5076	52.2770	4.0	-0.114986	-0.114853	0.000133
264	62.6570	37.5070	55.6949	2.0	-0.193098	-0.194482	-0.001384
265	59.5183	29.4311	59.1037	2.0	-0.164341	-0.168765	-0.004423
266	55.2380	30.9403	50.1346	3.0	-0.136334	-0.135385	0.000948
267	62.8347	40.1005	58.5269	4.0	-0.138757	-0.139763	-0.001005
268	62.8021	32.2300	59.3748	2.0	-0.184558	-0.187607	-0.003048
269	61.2230	31.3780	48.9050	3.0	-0.152176	-0.147260	0.004915
270	59.4479	26.0994	55.0845	4.0	-0.132921	-0.131709	0.001212
271	57.9391	36.8733	51.1898	2.0	-0.165567	-0.165614	-0.000047
272	61.5462	35.2203	62.6623	4.0	-0.135588	-0.137920	-0.002332
273	59.4303	27.3630	51.4815	4.0	-0.140223	-0.136812	0.003411
274	66.3479	28.8475	54.3343	4.0	-0.137026	-0.133761	0.003265
275	65.0163	35.5517	50.7974	4.0	-0.140337	-0.138356	0.001981
276	62.3360	27.3369	58.9213	4.0	-0.133780	-0.134091	-0.000312
277	62.9256	35.9109	60.6435	3.0	-0.153463	-0.155641	-0.002178
278	66.5522	29.5875	57.3402	4.0	-0.133199	-0.131762	0.001438
279	54.0131	27.4889	58.3947	4.0	-0.107796	-0.109228	-0.001432
280	63.0135	28.7977	50.6537	3.0	-0.151161	-0.145049	0.006112
281	62.3441	30.6910	60.0676	3.0	-0.161236	-0.163980	-0.002744
282	65.9532	28.3005	56.7614	4.0	-0.132258	-0.130482	0.001776
283	59.5375	40.8826	60.2379	4.0	-0.135988	-0.136834	-0.000846
284	62.7417	33.9818	59.7796	2.0	-0.177936	-0.181026	-0.003090
285	59.4635	40.2532	56.1919	2.0	-0.185916	-0.186539	-0.000624
286	56.5579	39.4769	56.1433	2.0	-0.202496	-0.202999	-0.000502
287	58.5210	37.9373	59.9090	2.0	-0.198648	-0.200070	-0.001422
288	57.7455	28.1191	55.8081	2.0	-0.156183	-0.156615	-0.000432
289	54.7205	35.3281	48.7163	4.0	-0.118173	-0.117887	0.000286
290	61.0107	28.5613	60.6332	4.0	-0.133334	-0.135447	-0.002113
291	64.4459	34.0269	60.8907	4.0	-0.137788	-0.139249	-0.001461
292	62.6166	29.0172	60.3531	4.0	-0.137143	-0.138570	-0.001427
293	53.7428	36.8839	50.2692	4.0	-0.121305	-0.121662	-0.000357
294	60.0474	36.0148	50.7313	2.0	-0.170530	-0.169575	0.000955
295	54.2270	32.5662	61.4683	4.0	-0.129636	-0.133109	-0.003473
296	59.4609	30.2943	62.0579	4.0	-0.132433	-0.136142	-0.003709
297	50.3378	32.1848	57.3194	4.0	-0.106423	-0.107319	-0.000896
298	60.7130	26.1654	57.1492	4.0	-0.130856	-0.130467	0.000390
299	55.0757	37.0147	61.0004	3.0	-0.154652	-0.156722	-0.002070
300	65.0871	29.9663	58.0999	3.0	-0.153719	-0.152830	0.000889
301	60.9991	32.5515	47.8795	4.0	-0.134337	-0.131252	0.003086
302	62.9317	37.4187	53.4779	3.0	-0.173706	-0.173658	0.000048
303	52.9998	36.0781	60.9617	4.0	-0.130308	-0.132177	-0.001869
304	62.8313	29.3613	57.9844	2.0	-0.182042	-0.182169	-0.000127
305	55.4632	33.5125	61.3774	3.0	-0.150340	-0.155320	-0.004980
306	50.5781	33.7968	52.5415	4.0	-0.108823	-0.109606	-0.000783
307	64.9588	33.2239	55.7822	2.0	-0.199138	-0.196329	0.002809
308	51.4775	30.0003	54.8486	3.0	-0.107989	-0.108682	-0.000693
309	55.2835	26.2998	56.8443	4.0	-0.110402	-0.111224	-0.000822
310	53.4242	30.0743	51.2737	3.0	-0.121404	-0.121822	-0.000418
311	57.5402	39.3870	61.3182	4.0	-0.142292	-0.143498	-0.001206
312	61.9693	26.8634	51.6941	4.0	-0.135569	-0.131628	0.003941
313	60.0274	38.0110	59.6560	2.0	-0.193904	-0.195576	-0.001672
314	55.6054	41.3004	56.3273	4.0	-0.141218	-0.141789	-0.000571
315	52.8157	30.5010	53.4938	2.0	-0.124736	-0.126110	-0.001375
316	63.8572	34.8086	54.0708	2.0	-0.208398	-0.206818	0.001580
317	59.3404	38.8045	61.6994	4.0	-0.142211	-0.143682	-0.001471
318	52.6943	30.4049	59.4793	4.0	-0.113935	-0.115908	-0.001973
319	55.9972	39.4676	59.5766	3.0	-0.161083	-0.161837	-0.000754
320	57.9352	26.3873	54.4404	4.0	-0.130500	-0.129597	0.000903
321	61.7003	41.2736	58.1249	4.0	-0.135177	-0.135938	-0.000761
322	57.3167	38.7555	59.1195	2.0	-0.201584	-0.201960	-0.000375
323	53.8726	36.8062	58.6310	2.0	-0.178374	-0.179721	-0.001347
324	60.8095	28.6682	49.1006	4.0	-0.132413	-0.128422	0.003991
325	65.9673	34.2756	50.8737	4.0	-0.136687	-0.134043	0.002644
326	57.1081	39.4616	51.5251	4.0	-0.140454	-0.140924	-0.000470
327	58.0777	27.5542	59.9502	4.0	-0.123798	-0.125955	-0.002158
328	66.8448	30.8406	52.5210	4.0	-0.137373	-0.133660	0.003713
329	63.0760	31.0939	61.3151	4.0	-0.137670	-0.139665	-0.001995
330	56.7539	33.9466	50.0034	2.0	-0.155131	-0.153435	0.001696
